id,Date&Time,text
1874367661356048864,2025-01-01T08:10:49.000Z,LLOYDS METALS AND ENERGY: CO DRI PRODUCTION UP 22% YOY TO 238K TONNES IN 9MFY25
1874826395991654867,2025-01-02T14:33:40.000Z,"Top Stories at this hour 

To access all download the app today 

Android: https://play.google.com/store/apps/details?id=com.RedboxGlobal.India&pcampaignid=web_share…

Apple: https://apps.apple.com/in/app/redboxglobal-india/id6450499781…"
1874726169754714389,2025-01-02T07:55:24.000Z,"TVS MOTOR: DECEMBER TOTAL 3,21,687 SALES UNITS VS  EST 3,35,300

MISSES ESTIMATES"
1874425822658101426,2025-01-01T12:01:55.000Z,TATA MOTORS: CO EXPECT DEMAND TO IMPROVE IN Q4 FY25 ACROSS MOST SEGMENTS OF THE CV INDUSTRY
1874753478763118702,2025-01-02T09:43:55.000Z,AUSTRALIAN PREMIUM SOLAR (INDIA): CO WINS ORDER WORTH 13CR RUPEES || MCAP: 1044CR - SME
1874732090320953349,2025-01-02T08:18:55.000Z,ADANI GREEN: NO ACTION TILL CONCRETE PROOF SAYS CHANDRABABU NAIDU - NDTV PROFIT
1874664210296373379,2025-01-02T03:49:11.000Z,"*PETRONET LNG - VERY NEGATIVE MOVE FROM REGULATOR*
PNGRB SAYS -
Petroleum and Natural Gas Regulatory Board (PNGRB) REGULATOR HAS MADE VERY SHARP COMMENTS
PNGRGB SAYS - *Rising charges while capacities have increased along with over 90% capacity utilization has led to the company"
1874455301275242525,2025-01-01T13:59:04.000Z,"SOUTH INDIAN BANK: 

BANK DEC GROSS ADVANCES SEEN AT 869.7B VS 776.9B (YOY)

BANK DEC TOTAL DEPOSIT SEEN AT 1.05T VS 991.55B (YOY)"
1874393489628377096,2025-01-01T09:53:27.000Z,GRAVITA: CO STARTS ALUMINUM RECYCLING IN GHANA || CO PLANS TO INCREASE GHANA PLANT CAPACITY TO 8000 MTPA
1874697002484912614,2025-01-02T05:59:30.000Z,"EICHER MOTORS (MOTORCYCLE): DECEMBER TOTAL SALES 79,466 UNITS VS 63,387 UNITS (YOY); EST 76,060"
1874394188806275454,2025-01-01T09:56:13.000Z,VST TILLERS POWER (TRACTORS) : DECEMBER TOTAL SALES 365 UNITS VS 395 UNITS (YOY)
1874663118091211161,2025-01-02T03:44:51.000Z,GNFC: INITIATION OF SUNSET REVIEW ANTI-DUMPING INVESTIGATION ON IMPORTS OF ‘TOLUENE DI-ISOCYANATE’ (TDI) ORIGINATING IN OR EXPORTED FROM EUROPEAN UNION AND SAUDI ARABIA
1874425786377371828,2025-01-01T12:01:47.000Z,"TATA MOTORS: DECEMBER TOTAL SALES 78,164 UNITS VS 77,855 UNITS (YOY); EST 70,000"
1874630782557569124,2025-01-02T01:36:22.000Z,"MARUTI SUZUKI: CO'S DEC 2024 TOTAL PRODUCTION VOLUME REACHED 157,654 UNITS, MARKING A 30% YOY GROWTH COMPARED TO 121,028 UNITS IN DEC 2023"
1874822247673909359,2025-01-02T14:17:11.000Z,"V2 RETAIL: Q3 FY25 REVENUE AT 5.91 BILLION RUPEES, 58% YOY GROWTH || Q3 FY25 SAME STORE SALES GROWTH OF 25%"
1874750351993340407,2025-01-02T09:31:29.000Z,"JTL INDUSTRIES: CO SAYS RECORDS HIGHEST EVER 9M SALES VOLUME AT 297,082 MT, 14.3% UP (YOY)"
1874733481600893412,2025-01-02T08:24:27.000Z,"OLA, SERVOTECH IN FOCUS 

COMMERCE MINISTER PIYUSH GOYAL TO MEET EV PLAYERS ON JAN 3 || DISCUSSIONS TO INCREASE FOCUS ON EV CHARGING INFRASTRUCTURE"
1874728690527195444,2025-01-02T08:05:25.000Z,PUNJAB NATIONAL BANK: CO GLOBAL BUSINESS GROWTH IS 15% (YOY) || DOMESTIC BUSINESS GROWTH IS 14% || DOMESTIC DEPOSITS IS 14.75T
1874443288620728738,2025-01-01T13:11:20.000Z,GODAWARI POWER AND ISPAT: CO INFORMS ABOUT COMPLETION OF ACQUISITION OF 51% STAKE IN JAMMU PIGMENTS || INDUSTRY TO WHICH THE ENTITY BEING ACQUIRED BELONGS TO RECYCLING OF NON-FERROUS METALS WASTE & SCRAP
1874394058115989874,2025-01-01T09:55:42.000Z,"VST TILLERS POWER (TILLERS): DECEMBER TOTAL SALES 3007 UNITS VS 2,039 UNITS (YOY)"
1874374705446277222,2025-01-01T08:38:48.000Z,"JUPITER LIFE LINE HOSPITALS: CO EXPANDS WITH 78 ADDITIONAL BEDS, BRINGING TOTAL CAPACITY TO 1,061 BEDS"
1874754906512670908,2025-01-02T09:49:35.000Z,"DIVI’S LAB: CO SAYS COMMENCEMENT OF COMMERCIAL OPERATIONS AT UNIT III GREENFIELD PROJECT AT KAKINADA, ANDHRA PRADESH"
1874710468906148215,2025-01-02T06:53:00.000Z,"HYUNDAI MOTOR INDIA: CO REVEALS THE MUCH ANTICIPATED HYUNDAI CRETA ELECTRIC

#CRETAEV"
1874663035052409270,2025-01-02T03:44:31.000Z,CENTURY ENKA: ANTI-DUMPING INVESTIGATION CONCERNING IMPORTS OF NYLON FILAMENT YARN ORIGINATING IN OR EXPORTED FROM CHINA PR AND VIETNAM
1874676192726634911,2025-01-02T04:36:48.000Z,MAN INFRA: CO WINS AGRI PROCESSING AND STORAGE PROJECT AT J N PORT ESTIMATED COST IS AROUND 284 CR RUPEES - ET INFRA
1874371398606762078,2025-01-01T08:25:40.000Z,"PTC INDUSTRIES: CO SAYS THIS VAR FURNACE HAS AN IMPRESSIVE ANNUAL MELTING CAPACITY OF 1,500 MT"
1874822137049194689,2025-01-02T14:16:44.000Z,NHPC: CO GETS 2.50 BILLION RUPEES PAYMENT UNDER MEGA INSURANCE POLICY ||  UPDATE ON TEESTA-V (510 MW) POWER STATION OF NHPC
1874385414464921859,2025-01-01T09:21:21.000Z,"RELIANCE POWER: CO SAYS SASAN POWER PAYS USD 150M TO IIFCL, UK || 3960 MW SASAN POWER: WORLD’S LARGEST INTEGRATED COAL-BASED POWER PLANT"
1874659064325808242,2025-01-02T03:28:45.000Z,"ASHOK LEYLAND: DECEMBER TOTAL SALES 16,957 UNITS VS 16,154 UNITS (YOY); EST 16,550"
1874371365127774472,2025-01-01T08:25:32.000Z,"PTC INDUSTRIES: CO JOINS GLOBAL ELITE WITH ADVANCED TITANIUM VAR FACILITY, PUTTING INDIA ON THE AEROSPACE MAP"
1874835712295707068,2025-01-02T15:10:41.000Z,"HERO MOTOCORP: DECEMBER TOTAL SALES 3,24,906 UNITS VS 3,93,952 UNITS (YOY); EST 3,50,500"
1874735215652032747,2025-01-02T08:31:20.000Z,"PETRONET CLARIFIES 

PETRONET LNG: CO SAYS LNG TERMINALS OR ITS TARIFF DOES NOT FALL UNDER THE PURVIEW OF PNGRB

#BREAKING"
1874659164708085897,2025-01-02T03:29:09.000Z,"HI-TECH PIPES: CO ACHIEVED EVER HIGHEST SALES VOLUME || 1,24,233 MT IN Q3FY25 GROWTH OF 26% (YOY) || 3,69,415 MT IN 9MFY25 GROWTH OF 30% (YOY)"
1874425703200141527,2025-01-01T12:01:27.000Z,RAILTEL CORP: CO RECEIVES WORK ORDER WORTH 784.3M RUPEES
1874367548713820589,2025-01-01T08:10:22.000Z,"LLOYDS METALS & ENERGY: CO SAYS HAS REPORTED ITS HIGHEST-EVER NINE MONTHS ENDED IRON ORE PRODUCTION, ACHIEVING AN IMPRESSIVE 8.6 MILLION TONNES, MARKING A 5 % YEAR-ON-YEAR (YOY) INCREASE"
1874362155904184377,2025-01-01T07:48:56.000Z,"EICHER MOTORS (CV): DECEMBER TOTAL SALES 8,324 UNITS VS 8,026 UNITS (YOY); EST 7,820"
1874677675601928532,2025-01-02T04:42:42.000Z,WAAREE ENERGIES: CO HAS RECEIVED AN ORDER FOR SUPPLY OF SOLAR MODULES FOR 150 MW || THE SUPPLY OF MODULES IS SCHEDULED TO COMMENCE IN FY 2025-26
1874363616864186580,2025-01-01T07:54:44.000Z,"ATUL AUTO: DECEMBER TOTAL SALES 2,583 UNITS VS 2,503 UNITS (YOY)"
1874360062938145226,2025-01-01T07:40:37.000Z,"APL APOLLO TUBES: CO REGISTERED THE HIGHEST EVER SALES VOLUME OF 828,200 TON VS 603,659 TON (YOY)"
1874373065473482868,2025-01-01T08:32:17.000Z,"RAJPUTANA INDUSTRIES: CO ACHIEVES PROVISIONAL SALES FIGURE OF RUPEES 403.34CR VS 217CR - SME CO

MCAP: 190 CRS"
1874371908067877037,2025-01-01T08:27:41.000Z,SHERA ENERGY: CO ACHIEVES CONSOLIDATED PROVISIONAL SALES FIGURE OF RUPEES 900.13CR || MCAP: 425CR - SME
1874360965686591705,2025-01-01T07:44:12.000Z,GOODLUCK INDIA: CO EXPECTING TO COMMENCE COMMERCIAL PRODUCTION OF  HYDRAULIC TUBES MANUFACTURING PLANT FROM THE FIRST WEEK OF JAN 2025
1874836204358889561,2025-01-02T15:12:38.000Z,"MOIL: Q3 SALES OF 388,000 TONNES, UP 13% (YOY) || Q3 PRODUCTION OF MAGANESE ORE OF 460,000 TONNES"
1874437088579576062,2025-01-01T12:46:41.000Z,FII/DII Activity
1874822208243278054,2025-01-02T14:17:01.000Z,BIOCON: CO UNIT BIOCON PHARMA RECEIVED APPROVAL FOR TACROLIMUS CAPSULE FROM CHINA AUTHORITY
1874817880203915562,2025-01-02T13:59:49.000Z,FII/DII Activity
1874747995604008963,2025-01-02T09:22:07.000Z,FORCE MOTORS: CO HAS RECEIVED AN ORDER FOR SUPPLY OF 2429 UNITS OF BSVI DIESEL AMBULANCE
1874371161649459691,2025-01-01T08:24:43.000Z,"MARUTI SUZUKI: DECEMBER TOTAL SALES 1,78,300 UNITS VS 1,37,551 UNITS (YOY); EST 1,71,600

STELLAR SHOW"
1874429560764404106,2025-01-01T12:16:47.000Z,SANDUR MANGANESE AND IRON ORES: CO HAS RECEIVED APPROVAL FOR ENHANCEMENT OF PERMISSIBLE ANNUAL PRODUCTION (PAP) LIMIT OF IRON ORE FROM THE PRESENT 3.81 MILLION TONNES PER ANNUM (MTPA) TO 4.36 MTPA
1874425750163697872,2025-01-01T12:01:38.000Z,NMDC: TOTAL DECEMBER 2024 PRODUCTION 4.71 MT VS 4.48 MT (YOY) || TOTAL DECEMBER 2024 SALES 3.91 MT VS 4.19 MT (YOY)
1874835356283289912,2025-01-02T15:09:16.000Z,"#Q3BusinessUpdate | #MOIL

Production Of Manganese Ore At 4.6 Lakh Tonnes

Sales Up 13% YoY At 3.88 Lakh Tonnes"
1874778372473245929,2025-01-02T11:22:50.000Z,"#Explained | #America's complicated #relationship with #guns
@knvanand"
1874852675323670609,2025-01-02T16:18:05.000Z,Which countries have banned burqa and why?
1874818403996975145,2025-01-02T14:01:54.000Z,"#TradeSetup for January 3: Will short-covering take #Nifty back to recent highs of 24,800?
@senmeghna"
1874839173884256690,2025-01-02T15:24:26.000Z,"#Wockhardt's new oral antibiotic gets #CDSCO approval
@jpullokaran"
1874787743215313334,2025-01-02T12:00:04.000Z,"Financial sector and market experts consult FM #Sitharaman in pre-Budget meeting
@sheersh0510"
1874814893809156565,2025-01-02T13:47:57.000Z,#USEconomicData | U.S. Initial Jobless Claims For The Week Ended December 28 At 2.11 Lk Vs 2.19 Lk In The Previous Week
1874816440697803213,2025-01-02T13:54:06.000Z,"#Wockhardt | Central Drugs Standard Control Organization (#CDSCO)  approves company’s new generation oral antibiotic #Miqnaf

- Alert: Miqnaf is used in treatment of community-acquired bacterial pneumonia (CABP)"
1874821297806746066,2025-01-02T14:13:24.000Z,"#NewsFlash | NBFCs present wishlist to FM ahead of Union Budget via Industry Body Finance Industry Development Council (FIDC)

- NBFCs Budget 2025 Wishlist: Refinance window for on-lending to MSME & priority sector

- Propose SIDBI provide refinance to industry, with special fund"
1874852574169608495,2025-01-02T16:17:41.000Z,"#StocksToWatch on January 3: Varun Beverages, NHPC, Hindustan Zinc, Wockhardt and more
@jpullokaran"
1874792408279621807,2025-01-02T12:18:36.000Z,"#PennyStocks: These companies have negligible #revenues, but gave over 1000% #returns in 2024
@yoosefkp"
1874837283775615358,2025-01-02T15:16:55.000Z,"#DecemberAutoSales | #HeroMotoCorp

Total Sales Down 17.5% At 3.24 Lk Units Vs 3.93 Lk Units (YoY)

Total Domestic Sales Down 22.2% At 2.94 Lk Units Vs 3.78 Lk Units (YoY)

Exports Up 91% At 30,754 Units Vs 16,110 Units (YoY)"
1874777543339069621,2025-01-02T11:19:32.000Z,"Fire, engineering insurance premiums may rise by up to 60% in 2025: Key factors
@anshul91_m"
1874851506115187045,2025-01-02T16:13:26.000Z,#JustIn | Trading Instructions From Ketan Parekh Allegedly Based On: Non-published Information Of Substantial Impending Transaction Of Big Clients
1874773714962952544,2025-01-02T11:04:19.000Z,"COMING UP AT 5 PM |  At least 15 people are killed after a truck ploughed through a crowd of New Year revellers in New Orleans. FBI is probing terror links in the case. In another incident, #Tesla #cybertruck exploded outside the Trump International Hotel In #LasVegas."
1874852003245142138,2025-01-02T16:15:25.000Z,#JustIn | #SEBI’s investigation revealed that #NPI relating to impending orders of big client was passed from Rohit Salgaocar to Ketan Parekh
1874827415895384497,2025-01-02T14:37:43.000Z,"#KetanParekh back in #SEBI’s bad books, show cause notice alleges ₹65.77 cr front running scam
@sheersh0510"
1874775579708530924,2025-01-02T11:11:44.000Z,"#NewsFlash | Defence Minister 
@rajnathsingh
 urges 
@DRDO_India
  to complete 100 new critical projects by end of 2025"
1874796746926395538,2025-01-02T12:35:51.000Z,"#Biocon | Arm Biocon Pharma Gets Approval For Tacrolimus capsule From National Medical Products Administration (#NMPA), #China

Alert: Tacrolimus is an immunosuppressant used in the treatment of organ transplant patients, which reduces the body’s ability to reject a"
1874846126186332547,2025-01-02T15:52:04.000Z,"#Biocon arm Biocon Pharma receives approval for Tacrolimus capsules in #China
@jpullokaran"
1874847121553379789,2025-01-02T15:56:01.000Z,"#NHPC gets ₹250 crore payment under Mega Insurance Policy for Teesta-V power station loss
@jpullokaran"
1874843434814775319,2025-01-02T15:41:22.000Z,#JustIn | Indian Railway Finance Corporation Limited (#IRFC) has signed MoU With #REMCL to collaborate on financing Renewable Energy (#RE) projects
1874850631363793209,2025-01-02T16:09:58.000Z,"#JustIn | Period Of Investigation: January 2021 To June 2023

SEBI’s Allegation include traditional front running & use of complex trading strategies to take advantage of prior knowledge of impending trade"
1874775153730883786,2025-01-02T11:10:02.000Z,"#MarutiSuzuki shares are up 10% in the last three sessions; Is there scope for more upside?
@hormaz_fatakia"
1874829863724691924,2025-01-02T14:47:26.000Z,Akash Ambani commits to developing advanced #AIInfrastructure in #Jamnagar
1874840836212675038,2025-01-02T15:31:02.000Z,"#Karnataka hikes bus fares by 15%, effective January 5
@aspiringmind_"
1874823388230987986,2025-01-02T14:21:42.000Z,"'#Cowardly': PM #Modi condemns deadly #NewOrleans truck attack that killed 15

#neworleansattack #NewOrleansTragedy #NewOrleansHorror"
1874786182841950410,2025-01-02T11:53:52.000Z,"#NewsFlash | Commerce Minister Piyush Goyal to meet EV OEM’s on January 3, 2024, to discuss ways to increase spread of EV charging infrastructure in the country, sources to 
@abhhimanyus"
1874805253113327730,2025-01-02T13:09:39.000Z,"#FundFlow | #FIIs Net Buy ₹1,506.75 crore & #DIIs net buy ₹22.14 crore in equities today (provisional)"
1874770357506465932,2025-01-02T10:50:59.000Z,#Divi's Labs begins commercial operations at unit-III #Greenfield project in Andhra Pradesh
1874831855062778289,2025-01-02T14:55:21.000Z,"#XiaomiIndia appoints Sandeep Singh Arora as Chief Business Officer
@PihuYadav05"
