id,Date&Time,text
1874817933236699349,2025-01-02T14:00:02.000Z,What are the eligibility criteria for the #PMKisanYojana?
1874801989449888118,2025-01-02T12:56:41.000Z,"#Q3BusinessUpdate | #V2Retail

#Q3FY25 Standalone Revenue Up 58% At ₹591 Cr Vs ₹373.8 Cr (YoY)

#Q3FY25 Same Store Sales Growth At 25% YoY

Total Number Of Stores As Of December 31, 2024, Stands At 160"
1874785620406714452,2025-01-02T11:51:38.000Z,"#Q3BusinessUpdate | #AvenueSupermarts

Q3FY25 Standalone Revenue At ₹15,565.23 Cr Vs ₹ 13,247.33 Cr (YoY)

Total Number Of Stores As Of December 31,2024, Stood At 387"
1874794884311449877,2025-01-02T12:28:27.000Z,"Need an #ambulance in 10 minutes? #Blinkit’s service debuts in #Gurugram
@sheersh0510"
1874775031726866599,2025-01-02T11:09:33.000Z,"#JustIn | Varun Beverages invests ₹413 crore in arm The Beverage Company Proprietary, South Africa"
1874805688926691507,2025-01-02T13:11:23.000Z,#JustIn | #Pricol board approves #divestment of wiping business division of the company to Auto Ignition on a slump sale basis
1874791146460987808,2025-01-02T12:13:35.000Z,"#JustIn | Arun Krishnamurthi resigns as MD & CEO of Axiscades Technologies w.e.f. January 2, 2025"
1874849586814369802,2025-01-02T16:05:49.000Z,"#JustIn | #SEBI passes interim order against Rohit Salgaocar, #KetanParekh & certain Kolkata-based entities in the matter of insider trading

Ketan Parekh, #RohitSalgaocar & #AshokPoddar restrained from dealing in #securities"
1874811304546116035,2025-01-02T13:33:41.000Z,"#Q3BusinessUpdate  | Bank Of Maharashtra
Total Business Up 16.9% YoY At ₹5.08 Lk Cr Vs ₹4.34 Lk Cr

Gross Advances Up 21.2% YoY At ₹2.29 Lk Cr Vs ₹1.89 Lk Cr

Total Deposits Up 13.5% YoY At ₹2.79 LK Cr Vs ₹2.46 Lk Cr"
1874844422254538866,2025-01-02T15:45:17.000Z,"#BankOfMaharashtra Q3 business update: Gross advances surge 21.2% on-year
@sheersh0510"
1874812305655156856,2025-01-02T13:37:40.000Z,"#AvenueSupermarts reports 17.5% growth in #Q3 revenue
@jpullokaran"
1874800892744188368,2025-01-02T12:52:19.000Z,"#JustIn | 
@nhpcltd
 gets payment of₹250 crore under mega insurance policy for loss caused by flash flood at Teesta-V Power Station (510 MW) on October 4, 2023"
1874779441270075584,2025-01-02T11:27:05.000Z,"COMING UP AT 5:15 PM | JSW MG Motor India recorded it's best ever Dec with a growth of 55% with EVs leading the charge. 
@Parikshitl
 speaks to 
@rajeev_chaba
, CEO Emeritus, #JSWMGMotorIndia on the company's strong performance & plans to scale up ahead
#EV #ElectricVehicles #Auto"
1874825231459909986,2025-01-02T14:29:02.000Z,"#NBFC industry's wishlist for #UnionBudget 2025: #FIDC calls for policy support to boost growth
@_ritusingh"
1874842125327810581,2025-01-02T15:36:10.000Z,"#NewOrleansAttack | 'Pressure on #Trump to boost #counterterrorism measures'
@Parikshitl"
1874797375564496977,2025-01-02T12:38:21.000Z,"#Mumbai real estate market sees highest property registrations in 13 years, says report
@TimsyJaipuria
 #RealEstate"
1874781322050498957,2025-01-02T11:34:33.000Z,"#CyberFraud called 'pig butchering scam' targeting unemployed youths, housewives, students: #MHA report"
1874821547170652463,2025-01-02T14:14:24.000Z,"#NewsFlash | Harmonization of Factoring Regulation Act, 2021, to eliminate dual registration requirements for NBFCs engaging in factoring"
1874799449056407717,2025-01-02T12:46:35.000Z,"A weaker #rupee is not necessarily a bad thing
@latha_venkatesh"
1874829511562567733,2025-01-02T14:46:02.000Z,"#NewsAlert | New Orleans attack suspect inspired by ISIS, says President Biden. Texas man killed in police shootout; possible link to Tesla explosion outside Trump Hotel in Vegas under probe 

Srinjoy Chowdhury reports! 
@srinjoyc1
 

#neworleansattack"
1874787888866726178,2025-01-02T12:00:39.000Z,"Shillong Lottery Result Today, Jan 2, 2025: Thursday's winning numbers! - Check online"
1874785184228552757,2025-01-02T11:49:54.000Z,"#NewsFatafat | In a significant development, multiple reports suggest that Rohit Sharma has opted out of the SCG Test, paving the way for Jasprit Bumrah to lead the team

Shubhman Gill is expected to step in as India gears up for the decisive final match of the Border-Gavaskar"
1874824081834758301,2025-01-02T14:24:28.000Z,Blinkit Ambulance: 10-min service! Zomato-owned company's latest launch in THIS city - Price?
1874823936732717091,2025-01-02T14:23:53.000Z,"#NewsAlert | SEBI passes interim order against 22 entities including Rohit Salgaocar, Ketan Parekh

#SEBI"
1874818243346702451,2025-01-02T14:01:16.000Z,"#GLOBALNEWS | US jobless claims at 2.11 lk in Dec 28 week vs est of 221k (Agencies) 

#JoblessClaims"
1874821203917246930,2025-01-02T14:13:02.000Z,'Best year for brokerage industry...' - Why Zerodha's Nithin Kamath feels the best is behind us
1874862202068545808,2025-01-02T16:55:56.000Z,"#NewsAlert | ""Extremely humbled and honored..."" shares World Champion D Gukesh after being shortlisted for the prestigious Khel Ratna Award."
1874858525463396408,2025-01-02T16:41:20.000Z,"#NewsAlert | The Sports Ministry has officially announced the list of Khel Ratna Awardees, putting an end to controversies 

This year's honorees include Manu Bhakar, D Mukesh, Harmanpreet Singh, and Praveen Kumar 

The highest sporting honor recognizes their outstanding"
1874817926622216596,2025-01-02T14:00:00.000Z,"#Watch | BigBasket enters the fast lane with quick medicine delivery  
@palodanjali
 shares more on this as per #sources 

#BigBasket #MedicineDelivery"
1874815843999322439,2025-01-02T13:51:44.000Z,"#NewsFatafat | In a significant development, multiple reports suggest that Rohit Sharma has opted out of the SCG Test, paving the way for Jasprit Bumrah to lead the team 

Shubhman Gill is expected to step in as India gears up for the decisive final match of the Border-Gavaskar"
1874788468783743224,2025-01-02T12:02:57.000Z,#NewsAlert | Avenue Supermarts Q3 updates 
1874779974135390649,2025-01-02T11:29:12.000Z,"#Exclusive | SEBI AO Order On Thursday

SEBI drops adjudication proceedings against ZEEL, Subhash Chandra, and Punit Goenka. #Sources inform 
@ankurmishrasays
 #SEBI #ZeeEnt #PunitGoenka #SubhashChandra"
1874818398976369116,2025-01-02T14:01:53.000Z,"#Watch | #Blinkit launches ambulance services in Gurugram today, with plans to expand nationwide in the next 2 years!  
@AASTHACHOPRA13
  has all the key details. 
@letsblinkit
 #AmbulanceService"
1874811523811709194,2025-01-02T13:34:34.000Z,"Times Network, in collaboration with IBM and Microsoft, proudly celebrated the pioneer driving the future of technology in 2025 as a Technology Leader of the Year

These remarkable minds are redefining innovation, setting new standards, and shaping the world of AI."
1874821019271356895,2025-01-02T14:12:18.000Z,"Budget Exclusive | ""The focus of my comments was on increasing inclusion in the capital markets,"" says 
@iRadhikaGupta
 after the pre-budget meet
@priyadarshi108
  #CapitalMarkets #FinancialInclusion #PreBudgetMeet"
1874814404384129477,2025-01-02T13:46:01.000Z,One Mobikwik Q2 results FY2024-25 Date: First quarterly earnings of fintech post IPO - Check schedule
1874779536040268252,2025-01-02T11:27:27.000Z,"COMING UP @ 5 PM | The Money Show

Tune in to ET NOW to learn strategies to adopt for high-risk investments with Mrin Agarwal of FinSafe India!
@SnehiShah11
 | 
@FinsafeIndia"
1874821149642932589,2025-01-02T14:12:49.000Z,SSC CAPF Constable GD exam dates 2025 out at http://ssc.gov.in; Check schedule
1874818773309657286,2025-01-02T14:03:22.000Z,"#NewsFatafat | Blinkit launches 10-minute ambulance service; CEO Albinder Dhindsa announces on X 

Initial rollout with five ambulances in Gurugram, aiming for nationwide expansion in two years

Blinkit app now offers a “Basic Life Support” ambulance booking option"
1874799059904631284,2025-01-02T12:45:02.000Z,NSO Results 2024-25: SOF Olympiad NSO Results 2024-25 OUT at http://results.sofworld.org; Direct link to download scorecard PDF
1874785166549463460,2025-01-02T11:49:50.000Z,Jai Corp: Shares crack 20% land parcel sale update – What's the Reliance Industries’ connection?
1874771623301251522,2025-01-02T10:56:01.000Z,IOC Q3 results FY25 date and time: PSU Indian Oil's quarterly earnings schedule out - Details
1874865162160906382,2025-01-02T17:07:42.000Z,"The Money Show | Navigating Market Volatility

Discover strategies for high-risk investments, smart asset allocation tips, and mastering long-term market challenges with financial educator and Finsafe founder, Mrin Agarwal
@SnehiShah11
 | 
@FinsafeIndia"
1874825845656981560,2025-01-02T14:31:28.000Z,"Budget 2025 expectations from agri sector: From loan packages to insurance scheme, what Annadata want?"
1874807422705094705,2025-01-02T13:18:16.000Z,"Startup Central | Latest startup headlines of the hour 

BMW, Yamaha Motor back Phoenix Tailings
Apple offers discounts in China as competition intensifies
Malaysia grants WeChat, TikTok licenses to operate
Bhuvnesh Kumar assumes charge as CEO of UIDAI
Xiaomi India"
1874782603083211022,2025-01-02T11:39:39.000Z,"#Exclusive | SEBI has not rolled back charges against Zee Ent, Punit Goenka, Subhash Chandra. #Sources inform 
@ankurmishrasays
 #SEBI #ZeeEnt #PunitGoenka #SubhashChandra"
1874772087682040063,2025-01-02T10:57:51.000Z,"#Exclusive | SEBI AO order in Zee matter is more procedural in nature, as another investigation is underway. #Sources inform 
@ankurmishrasays
 #SEBI #ZeeEnt #PunitGoenka #SubhashChandra"
1874864492808712324,2025-01-02T17:05:03.000Z,"The Money Show | Expert answers for your investment queries

Abhijit Chokshi of http://Stockifi.in shares the best solutions for your mutual fund portfolios
@SnehiShah11
  @stockifi_Invest"
1874863161498833059,2025-01-02T16:59:45.000Z,"#NewsAlert | SEBI uncovers a front-running scheme involving Ketan Parekh and Rohit Salgaocar. The regulator issues an interim order against 22 entities
@ankurmishrasays
 brings you the latest updates"
1874848126684832207,2025-01-02T16:00:01.000Z,"UGC NET Exam 2024 begins tomorrow; Check reporting time, essential and restricted items list"
1874807500597612576,2025-01-02T13:18:35.000Z,RailTel share price: PSU stock jumps 7% in 1 day; bags Rs 78.43 crore order
1874806625078579370,2025-01-02T13:15:06.000Z,"Budget Exclusive | Raman Aggarwal, Director of FIDC, shares key recommendations: diversify funding sources, establish a refinancing mechanism with SIDBI & NABARD, and reduce minimum ticket sizes for NBFCs

He also highlights concerns over higher lending costs and advocates for"
1874841739825135874,2025-01-02T15:34:38.000Z,"Business @ 9 | Dive into the world of business and stay updated on the key highlights of the day

Tune in to the show at 9 PM- https://etnownews.com/live-tv
@VikramOza"
1874831567732031865,2025-01-02T14:54:13.000Z,"Budget Exclusive | From treating FD interest separately from Income Tax to simplify KYC norms for NRIs 
@priyadarshi108
 has all the recommendations from the pre-budget meet. Listen In!"
1874787815915147327,2025-01-02T12:00:21.000Z,"COMING UP @ 6 PM | Startup Central 

#PiyushGoyal’s meet with EV cos, UPI transaction surge and Ola Electric’s sales dip. Don’t miss out!

Also, Yashish Dahiya of #PBFintech outlines co's growth strategy. Stay Tuned! 
@yashishdahiya
 @policybazaar
 @nikunjdalmia
  @SumitaKareer"
1874771723285041545,2025-01-02T10:56:25.000Z,ITC Hotels share price listing after demerger record date - Check expectation
1874815466566570162,2025-01-02T13:50:14.000Z,"#NewsAlert | Blinkit Ambulance Services: Blinkit app to offer option to book a “Basic Life Support” ambulance
@letsblinkit"
1874807301535871297,2025-01-02T13:17:47.000Z,Reliance Naval and Engineering: Name changed! Swan Energy shares update on acquisition
1874779522689847658,2025-01-02T11:27:24.000Z,"COMIG UP @ 5 PM | The Money Show

Tune in to ET NOW for expert tips on optimizing your #mutualfund portfolio with Abhijit Chokshi of http://Stockifi.in
@SnehiShah11
 | 
@stockifi_Invest"
1874848228719640716,2025-01-02T16:00:25.000Z,Zerodha's Nikhil Kamath's long-term business advice: 'Take inspiration from...look what kids are doing...'
1874830508993192434,2025-01-02T14:50:00.000Z,"SSC announces MTS Result 2024 at http://ssc.gov.in? Scorecard download link, login credentials"
1874812235689910519,2025-01-02T13:37:23.000Z,Reliance Jio Chairman Akash Ambani's new plan for Jamnagar - '...will place it amongst top rank...'
1874789083937132948,2025-01-02T12:05:24.000Z,"SEBI drops show cause notices against ZEEL, Subhash Chandra, Punit Goenka; investigation underway – Details"
1874795725726626040,2025-01-02T12:31:47.000Z,#MarketAlert | Check the #fundflow activity for 2nd Jan
1874828987761086623,2025-01-02T14:43:57.000Z,5x in 5 years: Maha CM Devendra Fadnavis' prediction for BSE 500 multibagger stock!
1874783298922426778,2025-01-02T11:42:24.000Z,Former CJI UU Lalit dubs idea of caste census as 'brilliant' | VIDEO
1874772028768887074,2025-01-02T10:57:37.000Z,"Dil jeet liya! Diljit Dosanjh’s extraordinary success story - How a bus driver’s son is now ruling hearts globally

: 
@eshita_bhargava
 
#DiljitDosanjh #PMModi #DiljitMeetsPMModi 
@diljitdosanjh
 @PMOIndia
 @narendramodi
 @narendramodi_in"
1874825048403702119,2025-01-02T14:28:18.000Z,"Coming Up | India Tonight - a show curated to bring you the stories that matter! 

Check out what’s lined up for today
https://etnownews.com/live-tv
@VikramOza
 @SumitaKareer"
1874850911857844626,2025-01-02T16:11:05.000Z,"#ETNOWExclusive | Commerce Minister Piyush Goyal to meet #EV players tomorrow; focus on boosting EV charging infrastructure. 
@joinsumit
 brings you the details!"
